Country,Year,Life expectancy ,Hepatitis B,Polio,Diphtheria 
Belarus,2012,71.9,97,98,98
Belarus,2011,72,98,98,98
Belarus,2010,73,96,99,98
Belgium,2014,89,98,99,99
Belgium,2013,87,98,99,99
Belgium,2012,83,98,99,99
Belgium,2011,83,97,98,98
Belgium,2010,80,97,98,98
Belgium,2009,79.8,97,98,98
Belgium,2008,79.5,98,99,99
Belgium,2007,79.5,94,99,98
Belgium,2006,79.4,94,99,98
Belgium,2005,78.9,77,97,97
Belgium,2003,78.3,64,96,95
Greece,2005,79.3,93,96,96
Greece,2004,79.2,92,95,95
Portugal,2005,77.7,94,93,93
Portugal,2004,78,94,95,95
Portugal,2003,77.3,94,96,99
Albania,2010,76.2,99,99,99
Albania,2007,75.9,98,99,98
Albania,2006,74.2,98,97,97
Albania,2005,73.5,98,97,98
Albania,2004,73,99,98,97
Albania,2003,72.8,97,97,97
Albania,2002,73.3,96,98,98
Albania,2001,73.6,96,97,97
Albania,2000,72.6,96,97,97
Armenia,2014,74.6,93,95,93
Armenia,2013,74.4,95,96,95
Armenia,2010,73.5,94,96,94
Armenia,2007,73.5,85,9,88
Armenia,2006,72.9,78,87,87
Armenia,2005,73,91,92,9
Armenia,2004,73,91,93,91
Armenia,2003,72.7,93,96,94
Armenia,2002,72.6,91,96,94
Armenia,2001,72.6,69,97,94
Armenia,2000,72,55,96,93
Australia,2014,82.7,91,92,92
Australia,2013,82.5,91,91,91
Australia,2012,82.3,91,92,92
Australia,2011,82,92,92,92
Australia,2010,81.9,92,92,92
Australia,2009,81.7,94,92,92
Australia,2008,81.3,94,92,92
Australia,2004,86,95,92,92
Australia,2003,83,95,92,93
Belarus,2007,69.8,91,9,95
Belarus,2006,68.9,98,97,99
Belarus,2005,68.1,99,98,99
Belarus,2004,68.2,99,99,99
Belarus,2003,67.7,56,53,5
Belarus,2002,67.2,99,99,99
Belarus,2001,67.7,93,99,99
Belarus,2000,68,7,99,99
Belgium,2004,78.8,64,96,95
Belgium,2001,78,6,96,95
Bhutan,2002,62.5,83,89,86
Bhutan,2001,61.7,89,88,88
Bhutan,2000,62,98,98,92
Bulgaria,2013,74.1,95,95,95
Bulgaria,2012,73.9,95,95,95
Bulgaria,2011,73.7,96,95,95
Bulgaria,2010,73.4,95,94,94
Bulgaria,2009,73.2,96,94,94
Bulgaria,2008,72.9,96,96,95
Bulgaria,2007,72.6,95,95,95
Bulgaria,2006,72.2,96,96,95
Bulgaria,2005,72.1,96,97,96
Bulgaria,2001,71.6,93,94,94
Bulgaria,2000,71.1,94,94,93
Costa Rica,2014,79.5,91,91,91
Costa Rica,2005,78.6,9,91,91
Costa Rica,2003,78,86,88,88
Georgia,2014,74.5,91,91,91
Georgia,2013,74.5,96,94,93
Georgia,2012,74.2,92,93,92
Georgia,2011,73.9,89,88,94
Georgia,2010,73.8,95,88,92
Georgia,2009,73.2,54,93,88
Georgia,2008,73.9,89,9,92
Georgia,2007,74.4,94,88,98
Georgia,2006,73.9,84,89,88
Georgia,2005,73.9,79,82,82
Georgia,2004,72.3,64,66,78
Greece,2002,79,91,92,92
Greece,2001,78.7,9,9,91
Greece,2000,78.2,89,89,89
Israel,2014,82.2,97,95,95
Israel,2013,82.1,97,96,96
Israel,2012,81.8,97,94,94
Israel,2011,81.8,98,94,94
Israel,2010,81.7,97,95,95
Israel,2009,81.5,98,96,96
Israel,2008,81,99,94,94
Israel,2007,84,99,95,95
Israel,2006,84,96,94,95
Israel,2005,80,96,95,93
Israel,2004,81,99,95,95
Israel,2003,79.7,98,93,93
Israel,2002,79.3,98,91,9
Israel,2001,79.3,96,93,92
Israel,2000,78.9,98,93,93
Lebanon,2014,74.8,81,75,81
Lebanon,2013,74.9,81,75,81
Lebanon,2012,75,81,75,81
Lebanon,2011,75,81,75,81
Lebanon,2010,74.9,81,75,81
Lebanon,2009,74.7,81,75,81
Lebanon,2008,74.5,81,75,81
Lebanon,2007,74.4,8,75,8
Lebanon,2006,74.1,78,75,78
Lebanon,2005,73.9,77,74,77
Lebanon,2004,73.7,75,74,75
Lebanon,2003,73.5,74,74,74
Lebanon,2002,73.2,77,77,77
Lebanon,2001,73,8,8,8
Lebanon,2000,72.7,83,83,83
Netherlands,2014,81.7,92,96,96
Netherlands,2013,81.4,51,97,97
Netherlands,2012,81.1,2,97,97
Netherlands,2011,81.1,2,97,97
Panama,2011,77.3,87,91,87
Portugal,2002,77.2,82,96,98
Portugal,2000,76.6,58,96,96
Serbia,2014,75.4,92,93,93
Serbia,2013,75.3,91,97,95
Serbia,2011,74.6,94,94,94
Serbia,2010,74.4,89,91,91
Serbia,2009,74.1,93,97,95
Serbia,2008,74,93,95,95
Serbia,2007,73.8,99,93,94
Serbia,2006,73.6,93,97,92
Serbia,2005,73,65,98,98
Serbia,2004,73,89,96,88
Spain,2014,82.6,96,97,97
